static Vtx sphere_vtx_0[4] = {
{ 660, 105, 535, 0, ( 0<<6), ( 0<<6),    0, -128,    0, 0xff },
{ 659, 113, 616, 0, (31<<6), (31<<6),    0, -125,   26, 0xff },
{ 660, 105, 535, 0, (31<<6), ( 0<<6),    0, -128,    0, 0xff },
};
static Vtx sphere_vtx_211[4] = {
{ 627, 113, 609, 0, ( 0<<6), ( 0<<6),  -10, -125,   24, 0xff },
{ 595, 138, 679, 0, ( 0<<6), (31<<6),  -21, -116,   47, 0xff },
{ 659, 138, 693, 0, (31<<6), (31<<6),    0, -116,   52, 0xff },
{ 659, 113, 616, 0, (31<<6), ( 0<<6),    0, -125,   26, 0xff },
};
static Vtx sphere_vtx_212[4] = {
{ 595, 138, 679, 0, ( 0<<6), ( 0<<6),  -21, -116,   47, 0xff },
{ 566, 179, 744, 0, ( 0<<6), (31<<6),  -30, -103,   68, 0xff },
{ 659, 179, 764, 0, (31<<6), (31<<6),    0, -103,   75, 0xff },
{ 659, 138, 693, 0, (31<<6), ( 0<<6),    0, -116,   52, 0xff },
};
static Vtx sphere_vtx_213[4] = {
{ 566, 179, 744, 0, ( 0<<6), ( 0<<6),  -30, -103,   68, 0xff },
{ 542, 234, 799, 0, ( 0<<6), (31<<6),  -38,  -85,   86, 0xff },
{ 659, 234, 824, 0, (31<<6), (31<<6),    0,  -85,   95, 0xff },
{ 659, 179, 764, 0, (31<<6), ( 0<<6),    0, -103,   75, 0xff },
};
static Vtx sphere_vtx_214[4] = {
{ 542, 234, 799, 0, ( 0<<6), ( 0<<6),  -38,  -85,   86, 0xff },
{ 522, 300, 843, 0, ( 0<<6), (31<<6),  -45,  -63,  101, 0xff },
{ 659, 300, 872, 0, (31<<6), (31<<6),    0,  -63,  110, 0xff },
{ 659, 234, 824, 0, (31<<6), ( 0<<6),    0,  -85,   95, 0xff },
};
static Vtx sphere_vtx_215[4] = {
{ 522, 300, 843, 0, ( 0<<6), ( 0<<6),  -45,  -63,  101, 0xff },
{ 509, 374, 873, 0, ( 0<<6), (31<<6),  -49,  -39,  111, 0xff },
{ 659, 374, 905, 0, (31<<6), (31<<6),    0,  -39,  121, 0xff },
{ 659, 300, 872, 0, (31<<6), ( 0<<6),    0,  -63,  110, 0xff },
};
static Vtx sphere_vtx_216[4] = {
{ 509, 374, 873, 0, ( 0<<6), ( 0<<6),  -49,  -39,  111, 0xff },
{ 502, 454, 889, 0, ( 0<<6), (31<<6),  -51,  -13,  116, 0xff },
{ 659, 454, 922, 0, (31<<6), (31<<6),    0,  -13,  127, 0xff },
{ 659, 374, 905, 0, (31<<6), ( 0<<6),    0,  -39,  121, 0xff },
};
static Vtx sphere_vtx_217[4] = {
{ 502, 454, 889, 0, ( 0<<6), ( 0<<6),  -51,  -13,  116, 0xff },
{ 502, 535, 889, 0, ( 0<<6), (31<<6),  -51,   13,  116, 0xff },
{ 659, 535, 922, 0, (31<<6), (31<<6),    0,   13,  127, 0xff },
{ 659, 454, 922, 0, (31<<6), ( 0<<6),    0,  -13,  127, 0xff },
};
static Vtx sphere_vtx_218[4] = {
{ 502, 535, 889, 0, ( 0<<6), ( 0<<6),  -51,   13,  116, 0xff },
{ 509, 615, 873, 0, ( 0<<6), (31<<6),  -49,   39,  111, 0xff },
{ 659, 615, 905, 0, (31<<6), (31<<6),    0,   39,  121, 0xff },
{ 659, 535, 922, 0, (31<<6), ( 0<<6),    0,   13,  127, 0xff },
};
static Vtx sphere_vtx_219[4] = {
{ 509, 615, 873, 0, ( 0<<6), ( 0<<6),  -49,   39,  111, 0xff },
{ 522, 689, 843, 0, ( 0<<6), (31<<6),  -45,   63,  101, 0xff },
{ 659, 689, 872, 0, (31<<6), (31<<6),    0,   63,  110, 0xff },
{ 659, 615, 905, 0, (31<<6), ( 0<<6),    0,   39,  121, 0xff },
};
static Vtx sphere_vtx_220[4] = {
{ 522, 689, 843, 0, ( 0<<6), ( 0<<6),  -45,   63,  101, 0xff },
{ 542, 755, 799, 0, ( 0<<6), (31<<6),  -38,   85,   86, 0xff },
{ 659, 755, 824, 0, (31<<6), (31<<6),    0,   85,   95, 0xff },
{ 659, 689, 872, 0, (31<<6), ( 0<<6),    0,   63,  110, 0xff },
};
static Vtx sphere_vtx_221[4] = {
{ 542, 755, 799, 0, ( 0<<6), ( 0<<6),  -38,   85,   86, 0xff },
{ 566, 810, 744, 0, ( 0<<6), (31<<6),  -30,  103,   68, 0xff },
{ 659, 810, 764, 0, (31<<6), (31<<6),    0,  103,   75, 0xff },
{ 659, 755, 824, 0, (31<<6), ( 0<<6),    0,   85,   95, 0xff },
};
static Vtx sphere_vtx_222[4] = {
{ 566, 810, 744, 0, ( 0<<6), ( 0<<6),  -30,  103,   68, 0xff },
{ 595, 851, 679, 0, ( 0<<6), (31<<6),  -21,  116,   47, 0xff },
{ 659, 851, 693, 0, (31<<6), (31<<6),    0,  116,   52, 0xff },
{ 659, 810, 764, 0, (31<<6), ( 0<<6),    0,  103,   75, 0xff },
};
static Vtx sphere_vtx_223[4] = {
{ 595, 851, 679, 0, ( 0<<6), ( 0<<6),  -21,  116,   47, 0xff },
{ 627, 876, 609, 0, ( 0<<6), (31<<6),  -10,  125,   24, 0xff },
{ 659, 876, 616, 0, (31<<6), (31<<6),    0,  125,   26, 0xff },
{ 659, 851, 693, 0, (31<<6), ( 0<<6),    0,  116,   52, 0xff },
};
static Vtx sphere_vtx_224[4] = {
{ 627, 876, 609, 0, ( 0<<6), ( 0<<6),  -10,  125,   24, 0xff },
{ 659, 885, 535, 0, ( 0<<6), (31<<6),    0,  127,    0, 0xff },
{ 660, 885, 535, 0, (31<<6), (31<<6),    0,  127,    0, 0xff },
{ 659, 876, 616, 0, (31<<6), ( 0<<6),    0,  125,   26, 0xff },
};
